number, runtime (milliseconds), runtime (nanoseconds), prime factors
2564001,0,43619,[3; 3; 3; 11; 89; 97]
4159840,0,1186257,[2; 2; 2; 2; 2; 5; 25999]
6660195,0,625628,[3; 5; 31; 14323]
9643249,0,773590,[7; 7; 11; 17891]
11282307,63,56002932,[3; 3760769]
12182218,125,133974699,[2; 6091109]
17388701,0,66711,[11; 587; 2693]
18476435,0,965597,[5; 101; 36587]
18899470,0,9408,[2; 5; 59; 103; 311]
19678472,0,15395,[2; 2; 2; 11; 11; 29; 701]
21871239,0,15823,[3; 13; 449; 1249]
24024165,0,2419980,[3; 5; 11; 145601]
24065559,0,1133230,[3; 3; 3; 7; 127331]
26477732,0,2030833,[2; 2; 47; 140839]
32622715,0,124869,[5; 19; 37; 9281]
33213412,0,8125,[2; 2; 113; 197; 373]
35449912,0,965169,[2; 2; 2; 41; 108079]
36185368,63,62053524,[2; 2; 2; 4523171]
38456845,0,20526,[5; 7; 733; 1499]
39294979,0,2016721,[863; 45533]
42963057,0,2000472,[3; 3; 23; 207551]
50921005,0,1347047,[5; 67; 152003]
52091166,0,863820,[2; 3; 89; 97549]
52287738,0,1156322,[2; 3; 67; 130069]
59796785,172,162476069,[5; 11959357]
64599902,0,6110460,[2; 47; 687233]
68578208,47,34102946,[2; 2; 2; 2; 2; 2143069]
71606342,0,37631,[2; 31; 389; 2969]
72352109,31,33655641,[31; 2333939]
73658538,16,14442051,[2; 3; 3; 3; 1364047]
74582467,0,23092,[19; 47; 47; 1777]
80515964,0,3783277,[2; 2; 41; 490951]
80952729,16,4087753,[3; 11; 13; 188701]
81432630,0,14540,[2; 3; 3; 5; 659; 1373]
83003473,0,5524602,[7; 71; 167009]
84251784,31,28662161,[2; 2; 2; 3; 3510491]
84557803,63,67841120,[11; 7687073]
85356899,1234,1224587322,[85356899]
85590684,0,119737,[2; 2; 3; 3; 131; 18149]
90134346,172,178806551,[2; 3; 15022391]
92713559,0,49605,[19; 701; 6961]
98120580,0,9408,[2; 2; 3; 5; 31; 71; 743]
99904694,609,617918116,[2; 49952347]
101643732,16,15571005,[2; 2; 3; 3; 2823437]
101772459,0,18388,[3; 3; 37; 131; 2333]
102695520,0,1149480,[2; 2; 2; 2; 2; 3; 5; 213949]
103078280,0,13257,[2; 2; 2; 5; 103; 127; 197]
105139333,0,824478,[13; 53; 152597]
110707938,0,996386,[2; 3; 3; 3; 11; 186377]
112284822,16,8997845,[2; 3; 13; 1439549]
112654636,0,1546751,[2; 2; 97; 290347]
113871550,0,14540,[2; 5; 5; 13; 239; 733]
119287774,344,335132389,[2; 59643887]
123509525,15,27878308,[5; 5; 4940381]
126070881,0,1156750,[3; 193; 217739]
128231428,16,13612014,[2; 2; 13; 2465989]
133508940,0,6842,[2; 2; 3; 5; 31; 179; 401]
135118597,766,752740813,[135118597]
135224956,0,50888,[2; 2; 3671; 9209]
138072214,0,423358,[2; 7; 113; 87277]
138317973,219,223604620,[3; 46105991]
138638226,109,112093101,[2; 3; 23106371]
141690887,109,114653345,[13; 10899299]
143273199,0,730398,[3; 587; 81359]
146677272,15,13151452,[2; 2; 2; 3; 7; 873079]
146921689,1375,1366190582,[146921689]
147379914,0,234343,[2; 3; 3; 11; 29; 25667]
148257180,0,7265072,[2; 2; 3; 3; 5; 823651]
150771437,16,10394924,[131; 1150927]
152018788,0,3459558,[2; 2; 97; 391801]
152467854,0,2914325,[2; 3; 7; 11; 330017]
155798026,0,52171,[2; 61; 257; 4969]
157794992,0,12402,[2; 2; 2; 2; 53; 317; 587]
158465954,0,108619,[2; 6679; 11863]
160761962,0,689346,[2; 17; 61; 77513]
162171297,0,706024,[3; 3; 227; 79379]
163007774,766,756406918,[2; 81503887]
167353099,1531,1532554697,[167353099]
167704447,1578,1571753329,[167704447]
167957679,516,514757003,[3; 55985893]
168795869,140,149587184,[11; 15345079]
169447210,0,64146,[2; 5; 23; 127; 5801]
170347092,141,130802510,[2; 2; 3; 14195591]
171485445,109,109864701,[3; 5; 11432363]
171935310,47,53663347,[2; 3; 5; 5731177]
172162086,16,3666105,[2; 3; 83; 345707]
177140879,1625,1630780915,[177140879]
182047039,16,9993376,[163; 1116853]
183899939,0,4598347,[353; 520963]
185574670,0,28651,[2; 5; 43; 179; 2411]
186944228,0,954051,[2; 2; 443; 105499]
189610707,0,236909,[3; 11; 13; 17; 25999]
189941322,296,291125015,[2; 3; 31656887]
197121635,360,356570530,[5; 39424327]
198200941,31,26645867,[67; 2958223]
202029045,0,350659,[3; 5; 359; 37517]
206268070,0,2504224,[2; 5; 73; 282559]
207606818,0,151810,[2; 6163; 16843]
208693332,63,57517184,[2; 2; 3; 3; 5797037]
212365140,0,2859160,[2; 2; 3; 5; 13; 272263]
214277567,0,4762131,[7; 61; 501821]
214312538,15,9400248,[2; 11; 11; 885589]
214370105,0,772735,[5; 653; 65657]
214619606,0,193291,[2; 5147; 20849]
216774045,0,90658,[3; 3; 5; 491; 9811]
217595932,0,48323,[2; 2; 29; 577; 3251]
217831151,110,111907508,[29; 7511419]
220029548,0,280528,[2; 2; 1753; 31379]
221753543,0,7269,[11; 37; 41; 97; 137]
222556324,0,136843,[2; 2; 29; 127; 15107]
228546751,62,61813193,[41; 5574311]
232033556,0,80823,[2; 2; 6673; 8693]
233667878,16,10851209,[2; 109; 1071871]
234777572,15,14315899,[2; 2; 79; 742967]
235512872,110,105000793,[2; 2; 2; 7; 4205587]
237037513,2250,2254957880,[237037513]
242019311,0,3599822,[593; 408127]
243950878,1109,1100895508,[2; 121975439]
246024795,0,148389,[3; 5; 1223; 13411]
246535307,0,3527979,[617; 399571]
249125282,16,7221881,[2; 7; 23; 773681]
255615594,31,29660258,[2; 3; 13; 3277123]
256913002,0,1444119,[2; 787; 163223]
257540499,0,18389,[3; 3; 3; 23; 229; 1811]
260004044,0,139837,[2; 2; 4159; 15629]
260632194,0,3043898,[2; 3; 127; 342037]
260823486,0,28652,[2; 3; 7; 11; 11; 17; 3019]
261347374,0,569609,[2; 2029; 64403]
262012748,640,628803109,[2; 2; 65503187]
263241621,0,259574,[3; 3; 1213; 24113]
265381512,0,4276,[2; 2; 2; 3; 11; 19; 191; 277]
268270583,360,368271876,[7; 38324369]
269736740,0,1452245,[2; 2; 5; 7; 13; 148207]
273613840,0,1041716,[2; 2; 2; 2; 5; 29; 117937]
275100214,1281,1267431105,[2; 137550107]
279418445,500,509624969,[5; 55883689]
287419768,516,514320817,[2; 2; 2; 35927471]
290304985,0,23092,[5; 103; 241; 2339]
292987873,2859,2857571407,[292987873]
293078585,532,534361023,[5; 58615717]
293080485,0,3666105,[3; 5; 47; 415717]
293655551,375,378974697,[7; 41950793]
294488850,16,17639470,[2; 3; 5; 5; 1963259]
294584422,0,47040,[2; 11; 11; 241; 5051]
301753478,0,5421543,[2; 13; 19; 610837]
303539767,0,187731,[73; 197; 21107]
306542185,0,80823,[5; 6857; 8941]
315879812,875,861562514,[2; 2; 78969953]
320736287,31,39039551,[79; 4059953]
321310633,16,15055705,[7; 29; 1582811]
321442484,78,69674387,[2; 2; 11; 7305511]
321679438,0,483654,[2; 3229; 49811]
322439155,0,138126,[5; 43; 97; 15461]
323187236,0,392568,[2; 2; 2029; 39821]
325643857,0,46612,[7; 7; 7; 11; 17; 5077]
326887286,0,11547,[2; 11; 19; 709; 1103]
327805525,125,123224411,[5; 5; 13112221]
329005060,0,64145,[2; 2; 5; 2411; 6823]
332481465,78,76833405,[3; 3; 5; 7388477]
336148207,47,56831686,[53; 6342419]
336672135,78,79078484,[3; 3; 5; 7481603]
337073208,0,547799,[2; 2; 2; 3; 227; 61871]
338005752,47,42354997,[2; 2; 2; 3; 7; 2011939]
341511114,0,98784,[2; 3; 7; 739; 11003]
344719998,0,151382,[2; 3; 3; 7; 7; 23; 16993]
345854740,0,284804,[2; 2; 5; 7; 7; 11; 32083]
362001029,0,7697,[13; 193; 223; 647]
363092423,3453,3445150611,[363092423]
377873872,0,204409,[2; 2; 2; 2; 1031; 22907]
378007930,406,405411450,[2; 5; 37800793]
378589690,422,420799428,[2; 5; 37858969]
388376983,16,23796114,[151; 2572033]
389704118,0,319870,[2; 5407; 36037]
393084790,62,51117643,[2; 5; 7; 5615497]
393383149,0,53882,[31; 37; 59; 5813]
393592040,0,47895,[2; 2; 2; 5; 1889; 5209]
395110458,219,217138796,[2; 3; 3; 21950581]
396348184,453,458460714,[2; 2; 2; 49543523]
401597850,32,24900693,[2; 3; 5; 5; 2677319]
401941499,0,542668,[6571; 61169]
404524145,15,19578362,[5; 37; 2186617]
405527560,0,227501,[2; 2; 2; 5; 397; 25537]
405918699,0,361351,[3; 3313; 40841]
408516333,32,29495191,[3; 41; 3321271]
414994268,0,892900,[2; 2; 13; 79; 101021]
416377497,0,1892280,[3; 647; 214517]
419403382,1953,1953839489,[2; 209701691]
420106404,359,354195024,[2; 2; 3; 35008867]
420803242,1969,1970681422,[2; 210401621]
423175708,969,963512567,[2; 2; 105793927]
428145011,562,560185405,[7; 61163573]
438263546,0,558917,[2; 7; 7; 71; 62987]
439417018,0,810794,[2; 2393; 91813]
445258295,813,815720591,[5; 89051659]
445485090,0,11118,[2; 3; 5; 41; 373; 971]
446636880,0,5469010,[2; 2; 2; 2; 3; 3; 5; 620329]
447397210,0,1047276,[2; 5; 13; 29; 118673]
450179163,78,65117093,[3; 3; 7; 7145701]
451527979,0,12401,[7; 71; 809; 1123]
455398184,0,267272,[2; 2; 2; 31; 61; 30103]
460342617,0,52171,[3; 7; 3821; 5737]
467672338,0,105198,[2; 7; 2851; 11717]
469623042,0,379311,[2; 3; 3; 3; 7; 29; 42841]
469633081,4328,4335964137,[469633081]
470791963,4360,4358686890,[470791963]
472907332,0,252304,[2; 2; 4231; 27943]
475794909,0,559345,[3; 3; 29; 29; 62861]
476923464,0,242896,[2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 27259]
477614411,4453,4442617308,[477614411]
477744038,0,118027,[2; 31; 587; 13127]
478423129,0,9836,[17; 113; 271; 919]
484224660,16,24857074,[2; 2; 3; 3; 5; 2690137]
488446156,0,58158,[2; 2; 11; 1759; 6311]
488762933,0,53026,[37; 2267; 5827]
489863307,1562,1563215191,[3; 163287769]
492591882,16,10202061,[2; 3; 73; 1124639]
493601582,2328,2329560748,[2; 246800791]
494572407,219,221064475,[3; 7; 23551067]
499942467,0,497338,[3; 3; 23; 43; 56167]
499967221,0,149672,[13; 29; 79; 16787]
499997760,0,5559,[2; 2; 2; 2; 2; 2; 3; 5; 31; 53; 317]
506223703,16,9963014,[449; 1127447]
506641862,0,15395,[2; 127; 1249; 1597]
507432959,0,2272446,[11; 179; 257711]
509499514,15,12594246,[2; 179; 1423183]
511189297,78,72357790,[67; 7629691]
513120146,0,1791358,[2; 7; 11; 17; 195997]
514465648,344,355290194,[2; 2; 2; 2; 32154103]
515103683,15,23852134,[193; 2668931]
517731550,0,1864911,[2; 5; 5; 7; 7; 211319]
518263575,0,1758430,[3; 5; 5; 41; 168541]
519445924,1219,1209933593,[2; 2; 129861481]
521396166,0,2089419,[2; 3; 367; 236783]
521598840,0,32500,[2; 2; 2; 3; 5; 7; 179; 3469]
524298005,16,12328684,[5; 7; 11; 1361813]
526400995,0,701319,[5; 1327; 79337]
526959121,0,11546,[13; 89; 419; 1087]
529131359,0,3536960,[1319; 401161]
529920096,47,49112039,[2; 2; 2; 2; 2; 3; 5520001]
533681231,0,1421455,[3313; 161087]
534076253,5094,5096021337,[534076253]
534119556,484,470214232,[2; 2; 3; 44509963]
537360170,500,499605935,[2; 5; 53736017]
539370171,0,31645,[3; 3; 3; 3; 23; 89; 3253]
539786106,0,359213,[2; 3; 3; 3; 3; 3; 29; 38299]
540176941,5016,5024827567,[540176941]
542996130,0,3011825,[2; 3; 5; 53; 341507]
543161576,16,1640831,[2; 2; 2; 379; 179143]
545794935,0,1607476,[3; 5; 7; 29; 179243]
546550178,0,72698,[2; 149; 229; 8009]
547903993,47,53919072,[7; 13; 6020923]
549952880,0,47040,[2; 2; 2; 2; 5; 1361; 5051]
550288736,0,391712,[2; 2; 2; 2; 2; 389; 44207]
552099189,1750,1748812568,[3; 184033063]
553755198,890,890304643,[2; 3; 92292533]
555607452,0,1518528,[2; 2; 3; 271; 170851]
559727507,32,24114702,[211; 2652737]
561115319,5703,5699390494,[561115319]
562873561,5344,5350312536,[562873561]
563939804,0,144540,[2; 2; 67; 131; 16063]
564680604,0,12401,[2; 2; 3; 109; 349; 1237]
572474746,0,546088,[2; 4637; 61729]
574403347,0,3421,[7; 53; 73; 127; 167]
575342674,0,285659,[2; 37; 241; 32261]
576351129,0,52599,[3; 139; 239; 5783]
578804679,16,11021835,[3; 3; 53; 1213427]
585383338,0,10691,[2; 17; 43; 431; 929]
588333106,2859,2862959167,[2; 294166553]
591457239,609,610185640,[3; 3; 65717471]
592365583,0,387437,[13537; 43759]
592407106,16,9429327,[2; 311; 952423]
593031790,0,1011354,[2; 5; 13; 41; 111263]
599627701,0,7830404,[677; 885713]
600200861,16,1294448,[13; 17; 19; 142939]
601854368,0,53882,[2; 2; 2; 2; 2; 3209; 5861]
604084724,0,37204,[2; 2; 31; 1217; 4003]
604207542,953,963553620,[2; 3; 100701257]
604864280,141,139341931,[2; 2; 2; 5; 15121607]
605224630,562,558781055,[2; 5; 60522463]
612184632,0,319443,[2; 2; 2; 3; 709; 35977]
613136189,0,210823,[83; 311; 23753]
613141250,0,141974,[2; 5; 5; 5; 5; 31; 15823]
614524851,0,3849,[3; 3; 41; 41; 151; 269]
616832690,641,632367437,[2; 5; 61683269]
620361557,0,6716418,[821; 755617]
623259296,0,22665,[2; 2; 2; 2; 2; 11; 757; 2339]
623360088,0,5929144,[2; 2; 2; 3; 3; 13; 665983]
623567329,0,304048,[7; 11; 11; 23; 32009]
626932335,406,406542969,[3; 5; 41795489]
627703632,0,66283,[2; 2; 2; 2; 3; 3; 601; 7253]
629419738,2906,2894115288,[2; 314709869]
630512978,0,3253439,[2; 863; 365303]
635689805,32,24677467,[5; 47; 2705063]
636048009,31,33678306,[3; 3; 19; 3719579]
638584815,31,34920582,[3; 5; 11; 3870211]
644152221,672,668540985,[3; 3; 71572469]
644407132,1500,1506452781,[2; 2; 161101783]
646572977,94,95398275,[61; 10599557]
646606461,0,439180,[3; 19; 229; 49537]
649613042,250,248617780,[2; 13; 24985117]
652712780,0,120593,[2; 2; 5; 2447; 13337]
661827017,0,184738,[17; 1879; 20719]
662902280,0,127863,[2; 2; 2; 5; 4049; 4093]
663881989,0,148389,[101; 1087; 6047]
664596657,15,5040520,[3; 3; 3; 3; 17; 482641]
666610534,0,38915,[2; 89; 907; 4129]
671653952,0,288225,[2; 2; 2; 2; 2; 2; 17; 19; 32491]
678919410,0,127007,[2; 3; 3; 5; 13; 41; 14153]
683634617,422,417803852,[17; 40213801]
685015953,2141,2140268614,[3; 228338651]
685709733,0,448588,[3; 4513; 50647]
687153762,0,4740321,[2; 3; 3; 71; 537679]
690070167,16,23703318,[3; 3; 29; 2643947]
695307311,6563,6562810222,[695307311]
695849358,0,754346,[2; 3; 1361; 85213]
696406541,31,44921227,[139; 5010119]
696620266,16,631187,[2; 89; 89; 43973]
698970160,0,258291,[2; 2; 2; 2; 5; 7; 43; 29027]
699817709,0,256581,[19; 1277; 28843]
702066118,0,219804,[2; 13; 1103; 24481]
703467792,0,42763,[2; 2; 2; 2; 3; 3; 1049; 4657]
704203091,0,68849,[199; 463; 7643]
707462002,234,245859542,[2; 13; 27210077]
711210709,594,591401394,[11; 64655519]
715370141,0,1571554,[4051; 176591]
716704504,0,458851,[2; 2; 2; 37; 47; 51517]
720130117,0,21809,[7; 7; 29; 229; 2213]
721966781,16,3481367,[31; 61; 381791]
723427815,0,284376,[3; 5; 11; 137; 32003]
726347242,3266,3268355221,[2; 363173621]
727949365,0,211251,[5; 11; 13; 43; 23677]
734932684,1656,1650582929,[2; 2; 183733171]
736428570,0,8125,[2; 3; 5; 107; 383; 599]
737876687,0,174047,[17; 2237; 19403]
738374728,0,29079,[2; 2; 2; 7; 7; 7; 7; 13; 2957]
743274128,422,421092357,[2; 2; 2; 2; 46454633]
749191579,0,53026,[191; 683; 5743]
749819267,0,385726,[17417; 43051]
752048719,15,16064066,[421; 1786339]
752419540,0,7270,[2; 2; 5; 113; 577; 577]
753915456,0,8125,[2; 2; 2; 2; 2; 2; 3; 3; 7; 17; 17; 647]
755174533,6766,6763111789,[755174533]
760792365,47,50229019,[3; 3; 3; 5; 5635499]
760960669,969,976989449,[7; 108708667]
762934842,16,5329174,[2; 3; 3; 3; 29; 487187]
763751354,0,60296,[2; 61; 953; 6569]
768871000,0,3421,[2; 2; 2; 5; 5; 5; 53; 89; 163]
769281351,2281,2290532742,[3; 256427117]
770832837,766,764419921,[3; 3; 85648093]
775340201,15,13148459,[19; 29; 1407151]
776165578,3454,3448835104,[2; 388082789]
779864628,0,93652,[2; 2; 3; 6287; 10337]
783328842,0,349377,[2; 3; 3; 1109; 39241]
783737060,15,20408826,[2; 2; 5; 17; 2305109]
785170740,125,121604106,[2; 2; 3; 5; 13086179]
785538774,0,71415,[2; 3; 3; 19; 499; 4603]
785574739,16,12967997,[541; 1452079]
794652846,0,4727920,[2; 3; 13; 19; 536203]
794811082,281,277155499,[2; 13; 30569657]
795523094,3563,3555612288,[2; 397761547]
799818207,0,2484125,[3; 947; 281527]
801048825,0,10461207,[3; 3; 3; 5; 5; 1186739]
801221946,0,11546,[2; 3; 7; 61; 277; 1129]
801387455,0,10691,[5; 11; 79; 181; 1019]
801548097,0,20527,[3; 7; 53; 337; 2137]
805382059,31,25377505,[283; 2845873]
808635936,0,390429,[2; 2; 2; 2; 2; 3; 191; 44101]
809127815,1438,1439642258,[5; 161825563]
811984220,0,165067,[2; 2; 5; 47; 47; 18379]
815317404,62,54811117,[2; 2; 3; 11; 6176647]
815466402,406,409578742,[2; 3; 3; 45303689]
819890936,0,10264,[2; 2; 2; 23; 47; 113; 839]
821372738,3657,3660239758,[2; 410686369]
821802149,15,4039858,[7; 263; 446389]
822434750,16,29184301,[2; 5; 5; 5; 3289739]
822558439,16,15179292,[479; 1717241]
823513456,31,26908433,[2; 2; 2; 2; 17; 3027623]
824795559,0,13685,[3; 3; 7; 97; 139; 971]
826692257,0,733392,[9949; 83093]
826929089,16,5814966,[7; 181; 652667]
827998177,0,9441301,[773; 1071149]
828982334,78,79984212,[2; 47; 8818961]
831043553,7406,7399649511,[831043553]
831270904,938,931969438,[2; 2; 2; 103908863]
839699596,1875,1885472807,[2; 2; 209924899]
841570047,281,279612256,[3; 3; 3; 31169261]
844775671,328,331282829,[23; 36729377]
849404151,0,623063,[3; 3; 3; 3; 149; 70379]
852863316,16,13515368,[2; 2; 3; 47; 1512169]
855396142,3844,3830980706,[2; 427698071]
858487056,0,3220510,[2; 2; 2; 2; 3; 7; 7; 365003]
859165883,406,402685284,[19; 45219257]
861891124,1922,1931731245,[2; 2; 215472781]
863203327,1094,1094617415,[7; 123314761]
863334952,16,15674919,[2; 2; 2; 61; 1769129]
866809960,0,5559,[2; 2; 2; 5; 137; 367; 431]
866949760,0,169770,[2; 2; 2; 2; 2; 2; 2; 5; 71; 19079]
867610150,0,71415,[2; 5; 5; 11; 199; 7927]
867729335,15,7388231,[5; 11; 19; 830363]
870062650,156,155605702,[2; 5; 5; 17401253]
870085478,0,50461,[2; 43; 1867; 5419]
873261104,500,507248608,[2; 2; 2; 2; 54578819]
877927325,32,28449626,[5; 5; 11; 3192463]
878089523,78,76380114,[103; 8525141]
878250092,1953,1955379826,[2; 2; 219562523]
879192282,78,68433393,[2; 3; 19; 7712213]
880182099,0,450726,[3; 3; 3; 641; 50857]
884965972,0,2566,[2; 2; 11; 29; 43; 127; 127]
890677707,2657,2663133983,[3; 296892569]
894116647,8203,8203339906,[894116647]
895529875,63,65302686,[5; 5; 5; 7164239]
895614017,140,131665048,[61; 14682197]
895697114,313,321519093,[2; 13; 34449889]
897009222,1406,1404676775,[2; 3; 149501537]
897952646,0,3468966,[2; 1279; 351037]
897993157,0,40198,[59; 3623; 4201]
901241752,47,48004896,[2; 2; 2; 23; 4898053]
901682620,0,80822,[2; 2; 5; 19; 269; 8821]
904075872,0,1695996,[2; 2; 2; 2; 2; 3; 7; 7; 192193]
913517499,0,34639,[3; 43; 1867; 3793]
913602567,15,22988314,[3; 127; 2397907]
914226388,47,35207524,[2; 2; 71; 3219107]
923899611,16,16621273,[3; 167; 1844111]
927877464,0,35921,[2; 2; 2; 3; 3; 3; 19; 107; 2113]
928741502,328,340401694,[2; 13; 35720827]
930269038,0,369048,[2; 53; 211; 41593]
930715525,344,335357325,[5; 5; 37228621]
939538149,250,254714129,[3; 11; 28470853]
940847489,0,561056,[31; 479; 63361]
942184191,0,277534,[3; 13; 773; 31253]
942495563,0,715859,[29; 401; 81047]
944666009,0,154804,[7; 7759; 17393]
945276292,2187,2182774565,[2; 2; 236319073]
947246542,391,388009745,[2; 11; 43056661]
955232363,0,127007,[17; 29; 137; 14143]
955250466,31,30503551,[2; 3; 47; 3387413]
955627293,0,2437941,[3; 1201; 265231]
959907847,0,424640,[19991; 48017]
962643932,94,93728792,[2; 2; 23; 10463521]
962867201,8641,8635271926,[962867201]
963637174,0,217238,[2; 19; 1039; 24407]
964451574,0,122303,[2; 3; 3; 3917; 13679]
964941331,0,578588,[29; 509; 65371]
966275846,0,2278860,[2; 1877; 257399]
970541148,0,2258334,[2; 2; 3; 317; 255137]
975188125,0,20098,[5; 5; 5; 5; 769; 2029]
975968719,16,7019182,[11; 151; 587579]
977171254,0,16678,[2; 17; 19; 1063; 1423]
977724230,0,6415,[2; 5; 7; 17; 19; 83; 521]
978095555,0,203553,[5; 37; 233; 22691]
980112099,0,5774340,[3; 503; 649511]
982762337,8750,8742395067,[982762337]
990405382,78,82920346,[2; 53; 9343447]
990762246,0,4372556,[2; 3; 3; 3; 37; 495877]
991640871,78,76109849,[3; 3; 13; 8475563]
996316964,2235,2225086372,[2; 2; 249079241]
1005212036,0,1078493,[2; 2; 29; 71; 122051]
1005783562,640,643404240,[2; 7; 71841683]
1007748224,16,10386799,[2; 2; 2; 2; 2; 2; 2; 7; 1124719]
1009950426,0,69705,[2; 3; 3; 31; 239; 7573]
1010923123,1281,1286293607,[7; 144417589]
1012128946,4485,4491099442,[2; 506064473]
1016042784,15,4993053,[2; 2; 2; 2; 2; 3; 19; 557041]
1016216220,0,573458,[2; 2; 3; 5; 263; 64399]
1016220111,157,158739404,[3; 19; 17828423]
1016931578,0,7697,[2; 13; 179; 353; 619]
1019815484,2265,2273426104,[2; 2; 254953871]
1021668331,0,69277,[83; 1619; 7603]
1022842586,157,156137252,[2; 29; 17635217]
1023789945,609,609159746,[3; 5; 68252663]
1024900215,0,345956,[3; 5; 1753; 38977]
1028714244,766,763092117,[2; 2; 3; 85726187]
1031545801,0,46184,[11; 13; 31; 47; 4951]
1031746486,0,1459086,[2; 3119; 165397]
1032092095,15,12249572,[5; 157; 1314767]
1032290927,9220,9217200802,[1032290927]
1033110997,0,1084052,[19; 443; 122741]
1035164582,4609,4599315188,[2; 517582291]
1038075359,9219,9231638150,[1038075359]
1040765498,4641,4638771681,[2; 520382749]
1041125487,0,889050,[3; 3449; 100621]
1042502499,0,686353,[3; 3; 1553; 74587]
1043956942,672,669658820,[2; 7; 74568353]
1044704034,16,15316562,[2; 3; 3; 3; 11; 1758761]
1045779539,1344,1335238014,[7; 149397077]
1047279890,0,70560,[2; 5; 83; 163; 7741]
1047980775,125,129186054,[3; 5; 5; 13973077]
1049045614,31,23876509,[2; 199; 2635793]
1049811037,0,22664,[11; 61; 677; 2311]
1054658416,0,19244,[2; 2; 2; 2; 7; 41; 241; 953]
1058492473,15,26176752,[359; 2948447]
1062839627,0,22665,[293; 1571; 2309]
1065116296,1235,1222262705,[2; 2; 2; 133139537]
1070727629,0,13941720,[677; 1581577]
1076485605,0,799247,[3; 5; 13; 61; 90499]
1076816290,0,45329,[2; 5; 11; 2039; 4801]
1078772435,0,3132419,[5; 13; 47; 353117]
1081518500,0,467403,[2; 2; 5; 5; 5; 41; 52757]
1081957521,0,1041289,[3; 3079; 117133]
1082106870,0,9836,[2; 3; 5; 13; 29; 241; 397]
1082682075,125,129191614,[3; 5; 5; 14435761]
1083698400,0,3981699,[2; 2; 2; 2; 2; 3; 5; 5; 451541]
1085936683,0,10691,[13; 131; 601; 1061]
1091392141,218,207368217,[7; 7; 22273309]
1092288360,78,82332349,[2; 2; 2; 3; 5; 9102403]
1093313552,0,1643397,[2; 2; 2; 2; 367; 186191]
1095227818,0,36777,[2; 107; 1283; 3989]
1097303652,0,17961,[2; 2; 3; 3; 3; 31; 179; 1831]
1097882679,0,66711,[3; 59; 839; 7393]
1098478046,0,300199,[2; 19; 853; 33889]
1102919879,94,91616709,[109; 10118531]
1104834415,2000,1991557652,[5; 220966883]
